Date,Market Cap
10/9/10,505584.1285
10/11/10,550283.97
10/13/10,403384.25
10/15/10,507535
10/17/10,448414.725
10/19/10,441984
10/21/10,473016.4
10/23/10,474842.1095
10/25/10,656385
10/27/10,835734
10/29/10,844430.1
10/31/10,883997.8
11/2/10,871930
11/4/10,1057230.396
11/6/10,1305188.5
11/8/10,1674657
11/10/10,1212884.925
11/12/10,1146542.9
11/14/10,1372634.25
11/16/10,1303487.295
11/18/10,1344580.364
11/20/10,1344008.95
11/22/10,1315614.6
11/24/10,1324888.433
11/26/10,1358155.5
11/28/10,1342491.139
11/30/10,1302963.75
12/2/10,1189137.5
12/4/10,1236791.19
12/6/10,1080225
12/8/10,1194954.34
12/10/10,988216.8
12/12/10,1108422
12/14/10,1121767.5
12/16/10,1203803.45
12/18/10,1223100.45
12/20/10,1355530
12/22/10,1320835.65
12/24/10,1240400
12/26/10,1343798.523
12/28/10,1398194
12/30/10,1503039.99
1/1/11,1508164.946
1/3/11,1513324.911
1/5/11,1512645.832
1/7/11,1633699.2
1/9/11,1644318.218
1/11/11,1680285.25
1/13/11,2075564.25
1/15/11,2056860
1/17/11,2063780
1/19/11,1760391.61
1/21/11,2285096
1/23/11,2314847.43
1/25/11,2221432.5
1/27/11,2189116.91
1/29/11,2346093.8
1/31/11,2638000
2/2/11,4446686.012
2/4/11,4672800
2/6/11,4901668
2/8/11,4812120
2/10/11,5901940
2/12/11,5868512.055
2/14/11,5836266
2/16/11,5698435.959
2/18/11,5722380.291
2/20/11,5220511.922
2/22/11,4770941.013
2/24/11,5233806.515
2/26/11,5470235.495
2/28/11,5273357.897
3/2/11,5290718.43
3/4/11,5249611.44
3/6/11,5113241.209
3/8/11,5114430.72
3/10/11,4916761.5
3/12/11,5210146.485
3/14/11,5109165
3/16/11,5063210
3/18/11,4850600.912
3/20/11,4514178.5
3/22/11,4580532.217
3/24/11,5168880
3/26/11,5211306.75
3/28/11,4951333.625
3/30/11,4602771.75
4/1/11,4646625.745
4/3/11,4659874.74
4/5/11,4150234
4/7/11,4499067.465
4/9/11,4510571.12
4/11/11,4601886.3
4/13/11,5910700
4/15/11,6458844.744
4/17/11,6447992.25
4/19/11,7089663
4/21/11,7155236.385
4/23/11,9278974.7
4/25/11,10218927.6
4/27/11,11752162.5
4/29/11,16320960
5/1/11,24801146.5
5/3/11,21230019
5/5/11,21363300
5/7/11,22661390
5/9/11,24202510.65
5/11/11,37401642
5/13/11,52263672.5
5/15/11,53085667.5
5/17/11,52289118.78
5/19/11,45920875
5/21/11,41458061.16
5/23/11,46969642.5
5/25/11,47568340
5/27/11,56729416
5/29/11,54192599.04
5/31/11,60716546.73
6/2/11,67751057.5
6/4/11,111958487
6/6/11,124102728
6/8/11,206495344.9
6/10/11,227258500
6/12/11,162849834
6/14/11,137276699
6/16/11,131022430
6/18/11,113233620
6/20/11,114612365
6/22/11,99795797.5
6/24/11,111469403
6/26/11,116794393.2
6/28/11,117135216
6/30/11,117314750
7/2/11,110836710.5
7/4/11,106791752.5
7/6/11,111424500
7/8/11,105856903.3
7/10/11,106345680
7/12/11,99505800.37
7/14/11,96073875
7/16/11,96299475
7/18/11,93720371.09
7/20/11,96331248
7/22/11,95845270.29
7/24/11,96352250.11
7/26/11,99481680
7/28/11,96961200
7/30/11,95792010
8/1/11,94289725.86
8/3/11,91358090
8/5/11,80705047.5
8/7/11,68600980
8/9/11,84859720
8/11/11,73767809.18
8/13/11,70767075
8/15/11,83881572
8/17/11,79868400
8/19/11,83646096.5
8/21/11,82255968.5
8/23/11,81745030.5
8/25/11,78155789.8
8/27/11,65060431.5
8/29/11,67823996.96
8/31/11,64520100
9/2/11,61050573.32
9/4/11,61848869.49
9/6/11,55222838.7
9/8/11,52855548.55
9/10/11,44950718.13
9/12/11,51359201.1
9/14/11,43532325.01
9/16/11,38080676
9/18/11,36478500
9/20/11,49662956.25
9/22/11,42696952.74
9/24/11,41524873
9/26/11,40134759.07
9/28/11,36738746.55
9/30/11,39465880
10/2/11,38133174
10/4/11,37237844.5
10/6/11,36564084.5
10/8/11,34131123
10/10/11,31696314.82
10/12/11,31347371.14
10/14/11,30711001.2
10/16/11,29167809.48
10/18/11,21718680
10/20/11,18152299
10/22/11,24791415
10/24/11,24076640
10/26/11,21673248.4
10/28/11,24564671.25
10/30/11,27587022.46
11/1/11,25365195
11/3/11,25024894.4
11/5/11,24396802.5
11/7/11,23062650.38
11/9/11,23757951.6
11/11/11,22928250
11/13/11,23728578.15
11/15/11,20638487
11/17/11,19986502.72
11/19/11,17708160
11/21/11,17661281.5
11/23/11,18387047
11/25/11,19808640
11/27/11,19347375.7
11/29/11,23141353.95
12/1/11,24427630
12/3/11,24397802.55
12/5/11,22882421
12/7/11,24116650
12/9/11,23826519.75
12/11/11,26551083
12/13/11,25966050
12/15/11,25169111.6
12/17/11,25501980.5
12/19/11,29270772.69
12/21/11,32570722.5
12/23/11,31360037.5
12/25/11,34918088.14
12/27/11,32362666
12/29/11,34577648
12/31/11,39960249.75
1/2/12,44082248.49
1/4/12,45023634.67
1/6/12,58097535
1/8/12,58059720
1/10/12,55665688
1/12/12,56641414.7
1/14/12,54737775
1/16/12,58406774.45
1/18/12,56570220
1/20/12,53648714
1/22/12,52198312.5
1/24/12,53319085.75
1/26/12,50829460
1/28/12,47209555.95
1/30/12,46084920
2/1/12,46480235.8
2/3/12,50784017
2/5/12,49341178.13
2/7/12,47334675.1
2/9/12,48160880
2/11/12,49907100
2/13/12,47665904
2/15/12,40733848
2/17/12,39880133.29
2/19/12,36301388.74
2/21/12,37217219.63
2/23/12,41403862.63
2/25/12,42703596
2/27/12,43035330
2/29/12,41429990
3/2/12,42253568.6
3/4/12,41561800
3/6/12,42904800
3/8/12,42556250
3/10/12,42129308
3/12/12,42367506.2
3/14/12,46592086.32
3/16/12,46285560
3/18/12,46202192.24
3/20/12,42843438
3/22/12,42060720
3/24/12,41002995.54
3/26/12,40983331.4
3/28/12,41991835.17
3/30/12,41923675.5
4/1/12,42860119.5
4/3/12,43628332.5
4/5/12,43125360.28
4/7/12,43495320
4/9/12,41994480
4/11/12,42887732.42
4/13/12,43395891.26
4/15/12,43802661.63
4/17/12,44207273.38
4/19/12,45757635
4/21/12,48397168
4/23/12,46160687.64
4/25/12,45715020
4/27/12,45584944.2
4/29/12,44611568.64
5/1/12,44535000
5/3/12,46256832
5/5/12,46029063.22
5/7/12,45626604.79
5/9/12,45728234.79
5/11/12,45219241.21
5/13/12,44989920
5/15/12,45879733
5/17/12,46339889.4
5/19/12,46490363.53
5/21/12,46602376.5
5/23/12,46776948
5/25/12,46750927.5
5/27/12,46809734.4
5/29/12,46979431.79
5/31/12,47331762
6/2/12,48224456.85
6/4/12,48301442.1
6/6/12,50137199.5
6/8/12,51956253
6/10/12,51683768
6/12/12,52503270
6/14/12,54897675
6/16/12,60990927.55
6/18/12,59872544.46
6/20/12,61674334.76
6/22/12,63151470.75
6/24/12,61318087.9
6/26/12,60111887.21
6/28/12,62238162.53
6/30/12,62556793.8
7/2/12,63190462.5
7/4/12,61417712.5
7/6/12,63245279.21
7/8/12,64629181.5
7/10/12,68214906.75
7/12/12,69083598
7/14/12,72684419.57
7/16/12,78488773.2
7/18/12,89143780.76
7/20/12,87704874.68
7/22/12,85616550
7/24/12,85375360
7/26/12,84951390
7/28/12,85388660
7/30/12,87643275
8/1/12,91509588
8/3/12,106835545.7
8/5/12,107654894.8
8/7/12,106401312
8/9/12,115851000
8/11/12,112155558.9
8/13/12,114978064.6
8/15/12,122938910.5
8/17/12,149657200
8/19/12,116799600
8/21/12,100443442.5
8/23/12,100116875
8/25/12,100263962.5
8/27/12,119046817
8/29/12,110013720.9
8/31/12,106505519.3
9/2/12,100317904.1
9/4/12,104452513
9/6/12,110342286.5
9/8/12,110912300.5
9/10/12,110256330.3
9/12/12,112922496.8
9/14/12,116785600
9/16/12,119346661.5
9/18/12,120549390
9/20/12,126682643.4
9/22/12,124460997.4
9/24/12,123204030.4
9/26/12,123194188
9/28/12,125030467.8
9/30/12,125541438.1
10/2/12,129800132
10/4/12,132093453.4
10/6/12,130356333.9
10/8/12,122253224
10/10/12,123140250
10/12/12,123315817.5
10/14/12,121963800
10/16/12,122047409
10/18/12,121918840.1
10/20/12,120973687.5
10/22/12,120756659.5
10/24/12,121032072
10/26/12,113824274.5
10/28/12,108984859
10/30/12,111616662.5
11/1/12,116184415.1
11/3/12,109352715.9
11/5/12,112607900
11/7/12,116037120.8
11/9/12,114696270
11/11/12,113498688.4
11/13/12,115624189.1
11/15/12,115623943.3
11/17/12,122927090
11/19/12,123093261.4
11/21/12,123110983.2
11/23/12,130041417
11/25/12,132010830
11/27/12,131472173.1
11/29/12,132348085.4
12/1/12,133372357.4
12/3/12,133375577.8
12/5/12,142089862.5
12/7/12,144075708
12/9/12,142585566.8
12/11/12,143842560.5
12/13/12,145620234.2
12/15/12,145404477.5
12/17/12,142590847.3
12/19/12,141635134.4
12/21/12,144340054.3
12/23/12,142721448.9
12/25/12,142430120
12/27/12,142744620.8
12/29/12,144970008.3
12/31/12,144233048.3
1/2/13,142323745
1/4/13,143379675
1/6/13,143904635.4
1/8/13,147203062.5
1/10/13,152518740
1/12/13,152924255.9
1/14/13,152490195
1/16/13,156730161.1
1/18/13,170657458.5
1/20/13,169751678.3
1/22/13,188033142.3
1/24/13,205271964.8
1/26/13,188597440
1/28/13,197628097.5
1/30/13,211168732.5
2/1/13,228502140
2/3/13,222019446
2/5/13,223381273.5
2/7/13,238161230
2/9/13,254997457.2
2/11/13,260524441.4
2/13/13,281226739.8
2/15/13,291142825.9
2/17/13,276386540.7
2/19/13,310961401.7
2/21/13,322147492.2
2/23/13,316761071.6
2/25/13,327526689.5
2/27/13,340278648.7
3/1/13,378234362.6
3/3/13,370055664.6
3/5/13,434841407
3/7/13,461811834.6
3/9/13,500413490.3
3/11/13,519656182.4
3/13/13,509745491.1
3/15/13,515066888.8
3/17/13,517607733.7
3/19/13,630724760
3/21/13,806634000
3/23/13,689275125
3/25/13,809051214.6
3/27/13,974055075
3/29/13,976502263.8
3/31/13,1015081235
4/2/13,1194254983
4/4/13,1450949398
4/6/13,1567463463
4/8/13,2025508800
4/10/13,2181366000
4/12/13,843312707.4
4/14/13,1004046225
4/16/13,1004826550
4/18/13,1066353950
4/20/13,1369526213
4/22/13,1366749057
4/24/13,1696508264
4/26/13,1502740452
4/28/13,1508159587
4/30/13,1543897759
5/2/13,1166088333
5/4/13,1244556535
5/6/13,1345090886
5/8/13,1268209485
5/10/13,1310702188
5/12/13,1274287886
5/14/13,1327427150
5/16/13,1284654522
5/18/13,1382268379
5/20/13,1370877559
5/22/13,1371731466
5/24/13,1471892650
5/26/13,1501517529
5/28/13,1438449538
5/30/13,1469538093
6/1/13,1450625585
6/3/13,1348575225
6/5/13,1376864587
6/7/13,1241579898
6/9/13,1109296699
6/11/13,1217610900
6/13/13,1229956000
6/15/13,1151516393
6/17/13,1136058016
6/19/13,1219398180
6/21/13,1256073225
6/23/13,1219485057
6/25/13,1177011684
6/27/13,1165723515
6/29/13,1087840603
7/1/13,1033462011
7/3/13,941044770
7/5/13,771818503.6
7/7/13,807555842.2
7/9/13,869603878.6
7/11/13,993690836.3
7/13/13,1095300550
7/15/13,1123279549
7/17/13,1119468901
7/19/13,1068169074
7/21/13,1017893727
7/23/13,1092556079
7/25/13,1102464025
7/27/13,1091873111
7/29/13,1159687050
7/31/13,1205611283
8/2/13,1212854375
8/4/13,1204281158
8/6/13,1230715957
8/8/13,1174293053
8/10/13,1183611635
8/12/13,1212190668
8/14/13,1155734116
8/16/13,1139007099
8/18/13,1145854489
8/20/13,1211248946
8/22/13,1286747438
8/24/13,1262105427
8/26/13,1297880610
8/28/13,1385377931
8/30/13,1450961408
9/1/13,1522502783
9/3/13,1519566392
9/5/13,1451422408
9/7/13,1401657885
9/9/13,1420313587
9/11/13,1449999913
9/13/13,1500297027
9/15/13,1468452843
9/17/13,1494135792
9/19/13,1454681585
9/21/13,1448821725
9/23/13,1444503916
9/25/13,1459413032
9/27/13,1477191020
9/29/13,1507679355
10/1/13,1497171491
10/3/13,1378615371
10/5/13,1433550678
10/7/13,1459305030
10/9/13,1489654112
10/11/13,1499813238
10/13/13,1535485874
10/15/13,1649680710
10/17/13,1699564141
10/19/13,1958730875
10/21/13,2103224180
10/23/13,2377290529
10/25/13,2056551327
10/27/13,2251714053
10/29/13,2408599561
10/31/13,2404920006
11/2/13,2437295813
11/4/13,2689641115
11/6/13,3087643199
11/8/13,3895040535
11/10/13,3554569406
11/12/13,4240843076
11/14/13,4994001600
11/16/13,5202089044
11/18/13,7002760228
11/20/13,7149668750
11/22/13,9150340100
11/24/13,10024956042
11/26/13,10173483145
11/28/13,12158197750
11/30/13,13504897665
12/2/13,11974044578
12/4/13,13900051500
12/6/13,10804928700
12/8/13,8744799022
12/10/13,11342353721
12/12/13,10244844619
12/14/13,10482304133
12/16/13,8601410750
12/18/13,6995691508
12/20/13,8020567500
12/22/13,7746302200
12/24/13,7876450631
12/26/13,8943399550
12/28/13,8549801920
12/30/13,9013010383
1/1/14,9115018220
1/3/14,9845053570
1/5/14,10948873600
1/7/14,10607038229
1/9/14,9902844982
1/11/14,10923824725
1/13/14,9902642685
1/15/14,10398269665
1/17/14,9734293075
1/19/14,10232530350
1/21/14,10111586132
1/23/14,10001792366
1/25/14,9922504800
1/27/14,9571727025
1/29/14,9905916930
1/31/14,9899258813
2/2/14,10117509693
2/4/14,9994983474
2/6/14,9617966650
2/8/14,8746243975
2/10/14,8231719125
2/12/14,8262169494
2/14/14,8331452415
2/16/14,7734813663
2/18/14,7780597426
2/20/14,7238794695
2/22/14,7508165977
2/24/14,6779936250
2/26/14,7287410255
2/28/14,7200509202
3/2/14,6979296116
3/4/14,8451643187
3/6/14,8200135216
3/8/14,7606014150
3/10/14,7773366674
3/12/14,8030086548
3/14/14,7964578727
3/16/14,7950718680
3/18/14,7856357025
3/20/14,7397493750
3/22/14,6988706850
3/24/14,7182689800
3/26/14,7359247288
3/28/14,6324533375
3/30/14,5649401258
4/1/14,6037174753
4/3/14,5623561789
4/5/14,5697532960
4/7/14,5649057226
4/9/14,5593849485
4/11/14,5406562276
4/13/14,5119777125
4/15/14,6197777924
4/17/14,6266167875
4/19/14,6332183310
4/21/14,6293422988
4/23/14,6180815740
4/25/14,5827336661
4/27/14,5589358020
4/29/14,5689505910
5/1/14,5849556162
5/3/14,5528578000
5/5/14,5446671643
5/7/14,5690164673
5/9/14,5762215354
5/11/14,5548979625
5/13/14,5602955328
5/15/14,5734657427
5/17/14,5739904793
5/19/14,5709600195
5/21/14,6333680297
5/23/14,6755202796
5/25/14,7368495625
5/27/14,7460868061
5/29/14,7287397400
5/31/14,7965213010
6/2/14,8112594158
6/4/14,8287765077
6/6/14,8435141763
6/8/14,8391843100
6/10/14,8369770838
6/12/14,7950831675
6/14/14,7194308660
6/16/14,7678237000
6/18/14,7807381180
6/20/14,7666832261
6/22/14,7708059500
6/24/14,7576975431
6/26/14,7368023675
6/28/14,7737216399
6/30/14,8038858000
7/2/14,8484227550
7/4/14,8248755524
7/6/14,8240549911
7/8/14,8105106240
7/10/14,8059014835
7/12/14,8222628582
7/14/14,8107843950
7/16/14,8069315506
7/18/14,8209721212
7/20/14,8135676168
7/22/14,8104472552
7/24/14,7849862761
7/26/14,7785082818
7/28/14,7672902534
7/30/14,7501333455
8/1/14,7878220817
8/3/14,7723934074
8/5/14,7602346578
8/7/14,7699010020
8/9/14,7721886299
8/11/14,7600645789
8/13/14,7226817836
8/15/14,6548138844
8/17/14,6469722234
8/19/14,6416755313
8/21/14,6924903791
8/23/14,6640470759
8/25/14,6643037914
8/27/14,6792953412
8/29/14,6759791170
8/31/14,6315143457
9/2/14,6393599084
9/4/14,6428625750
9/6/14,6367490750
9/8/14,6311972620
9/10/14,6426974895
9/12/14,6237313763
9/14/14,6308527913
9/16/14,6212863800
9/18/14,5688375693
9/20/14,5524070247
9/22/14,5333585348
9/24/14,5748387370
9/26/14,5395279766
9/28/14,5063025000
9/30/14,5101373770
10/2/14,5013209451
10/4/14,4484062800
10/6/14,4422803400
10/8/14,4626353891
10/10/14,4798872497
10/12/14,4879865752
10/14/14,5512344465
10/16/14,5061867360
10/18/14,5220952124
10/20/14,5160197008
10/22/14,5165201888
10/24/14,4810631777
10/26/14,4772474125
10/28/14,4768547912
10/30/14,4530198325
11/1/14,4403862031
11/3/14,4385207114
11/5/14,4605750325
11/7/14,4611859379
11/9/14,4804211514
11/11/14,4924234458
11/13/14,5487177696
11/15/14,5038882560
11/17/14,5113804134
11/19/14,5066365722
11/21/14,4827117113
11/23/14,4912198474
11/25/14,5159022365
11/27/14,5047706146
11/29/14,5112905894
12/1/14,5176753038
12/3/14,5132181106
12/5/14,5077030937
12/7/14,5103296366
12/9/14,4760292227
12/11/14,4841998530
12/13/14,4765766122
12/15/14,4793307333
12/17/14,4333263510
12/19/14,4327589639
12/21/14,4456636201
12/23/14,4595814288
12/25/14,4357639536
12/27/14,4293704693
12/29/14,4296892595
12/31/14,4339040505
1/2/15,4324528909
1/4/15,3708212137
1/6/15,3790803680
1/8/15,3792762040
1/10/15,3811241000
1/12/15,3703664250
1/14/15,2422228638
1/16/15,2819635181
1/18/15,2901196120
1/20/15,2927526251
1/22/15,3216610343
1/24/15,3365806048
1/26/15,3736655602
1/28/15,3432695925
1/30/15,3170875531
2/1/15,3043276324
2/3/15,3262655450
2/5/15,3000292899
2/7/15,3109769195
2/9/15,3045448196
2/11/15,3069222641
2/13/15,3319054029
2/15/15,3376876498
2/17/15,3378924200
2/19/15,3347513318
2/21/15,3405774967
2/23/15,3288669463
2/25/15,3311229562
2/27/15,3527012250
3/1/15,3439351080
3/3/15,3833785480
3/5/15,3694216021
3/7/15,3838133076
3/9/15,4002310934
3/11/15,4085522368
3/13/15,4034835730
3/15/15,3954043366
3/17/15,4004115563
3/19/15,3637668805
3/21/15,3600557276
3/23/15,3717523388
3/25/15,3434680104
3/27/15,3477917245
3/29/15,3415687193
3/31/15,3401639125
4/2/15,3536772754
4/4/15,3557341516
4/6/15,3572161133
4/8/15,3450310038
4/10/15,3309144476
4/12/15,3325501365
4/14/15,3035523600
4/16/15,3228428498
4/18/15,3127275396
4/20/15,3161465083
4/22/15,3342138811
4/24/15,3253364933
4/26/15,3078777334
4/28/15,3140185113
4/30/15,3317590248
5/2/15,3305201504
5/4/15,3335594229
5/6/15,3331977964
5/8/15,3460059372
5/10/15,3385659604
5/12/15,3418066879
5/14/15,3374718444
5/16/15,3352520598
5/18/15,3351802886
5/20/15,3327208635
5/22/15,3412658925
5/24/15,3413660333
5/26/15,3351138399
5/28/15,3360445832
5/30/15,3285902376
6/1/15,3163506560
6/3/15,3220468764
6/5/15,3191604605
6/7/15,3171359940
6/9/15,3279954698
6/11/15,3266066700
6/13/15,3285158823
6/15/15,3375945332
6/17/15,3570341154
6/19/15,3522146336
6/21/15,3466817875
6/23/15,3489324384
6/25/15,3462594912
6/27/15,3558488938
6/29/15,3636186255
7/1/15,3696067024
7/3/15,3658574048
7/5/15,3887492037
7/7/15,3837098591
7/9/15,3888176093
7/11/15,4218182000
7/13/15,4168493842
7/15/15,4185723080
7/17/15,4001221266
7/19/15,3975965188
7/21/15,4019420683
7/23/15,3987897004
7/25/15,4141275320
7/27/15,4196339602
7/29/15,4197155670
7/31/15,4113647100
8/2/15,4056819587
8/4/15,4121185500
8/6/15,4008791845
8/8/15,3906502563
8/10/15,3824307952
8/12/15,3881585458
8/14/15,3870433885
8/16/15,3734235455
8/18/15,3684437228
8/20/15,3386143924
8/22/15,3283490946
8/24/15,3099123540
8/26/15,3327522393
8/28/15,3406769557
8/30/15,3296497320
9/1/15,3325201108
9/3/15,3313827788
9/5/15,3421248063
9/7/15,3519832119
9/9/15,3503571468
9/11/15,3503433867
9/13/15,3357978768
9/15/15,3361875500
9/17/15,3422039400
9/19/15,3375518010
9/21/15,3316226688
9/23/15,3367629248
9/25/15,3454966028
9/27/15,3413610106
9/29/15,3486272414
10/1/15,3507186837
10/3/15,3511631463
10/5/15,3514153761
10/7/15,3604476038
10/9/15,3599220642
10/11/15,3649597910
10/13/15,3673374596
10/15/15,3751179453
10/17/15,3964275578
10/19/15,3893975956
10/21/15,3968626253
10/23/15,4093632237
10/25/15,4355203129
10/27/15,4353353675
10/29/15,4586422490
10/31/15,4597154298
11/2/15,5039912343
11/4/15,6468809829
11/6/15,5751218426
11/8/15,5652375858
11/10/15,5241134019
11/12/15,4918001050
11/14/15,4925097290
11/16/15,4889455205
11/18/15,4968286239
11/20/15,4765094518
11/22/15,4793345255
11/24/15,4777558598
11/26/15,5180545500
11/28/15,5270688720
11/30/15,5551320988
12/2/15,5382265947
12/4/15,5383391312
12/6/15,5821698036
12/8/15,5898642414
12/10/15,6210898129
12/12/15,6370246742
12/14/15,6666020040
12/16/15,6802214980
12/18/15,6873533518
12/20/15,6518066555
12/22/15,6536266658
12/24/15,6809238651
12/26/15,6273183470
12/28/15,6366854663
12/30/15,6430700000
1/1/16,6498773752
1/3/16,6438700586
1/5/16,6499047643
1/7/16,6830411223
1/9/16,6780575689
1/11/16,6738584832
1/13/16,6477765251
1/15/16,5907989111
1/17/16,5817587214
1/19/16,5718173060
1/21/16,6164094600
1/23/16,5872828238
1/25/16,5854794314
1/27/16,5969251295
1/29/16,5712112523
1/31/16,5709410157
2/2/16,5661377906
2/4/16,5840368671
2/6/16,5661516168
2/8/16,5706626345
2/10/16,5758117901
2/12/16,5799145650
2/14/16,6120531764
2/16/16,6189110093
2/18/16,6379341963
2/20/16,6694895489
2/22/16,6682772888
2/24/16,6450804728
2/26/16,6472839926
2/28/16,6615142323
3/1/16,6593564428
3/3/16,6437380104
3/5/16,6128282500
3/7/16,6298500809
3/9/16,6319324958
3/11/16,6446951119
3/13/16,6315415323
3/15/16,6354388122
3/17/16,6416715066
3/19/16,6219459017
3/21/16,6297439975
3/23/16,6412718195
3/25/16,6394925517
3/27/16,6557216490
3/29/16,6363790650
3/31/16,6411943061
4/2/16,6432320503
4/4/16,6449733040
4/6/16,6485259726
4/8/16,6505384260
4/10/16,6500143221
4/12/16,6569044480
4/14/16,6539602042
4/16/16,6630195221
4/18/16,6600076658
4/20/16,6836596929
4/22/16,6915770844
4/24/16,7106814635
4/26/16,7242797766
4/28/16,6967496250
4/30/16,6927076932
5/2/16,6879884028
5/4/16,6937221195
